,forecast
2010-10-27 00:00:00,0.32519560100002975
2010-10-27 01:00:00,0.30947577497673545
2010-10-27 02:00:00,0.29451583849399343
2010-10-27 03:00:00,0.2802790592771547
2010-10-27 04:00:00,0.26673048030591695
2010-10-27 05:00:00,0.25383683428013865
2010-10-27 06:00:00,0.2415664620066673
2010-10-27 07:00:00,0.2298892346801749
2010-10-27 08:00:00,0.2187764799086669
2010-10-27 09:00:00,0.20820091131195867
2010-10-27 10:00:00,0.19813656152263304
2010-10-27 11:00:00,0.18855871842553704
2010-10-27 12:00:00,0.1794438644793961
2010-10-27 13:00:00,0.1707696189715877
2010-10-27 14:00:00,0.1625146830642944
2010-10-27 15:00:00,0.1546587874971031
2010-10-27 16:00:00,0.1471826428176405
2010-10-27 17:00:00,0.14006789201803943
2010-10-27 18:00:00,0.13329706546093983
2010-10-27 19:00:00,0.12685353798434917
2010-10-27 20:00:00,0.12072148808003669
2010-10-27 21:00:00,0.11488585904522819
2010-10-27 22:00:00,0.10933232201221246
2010-10-27 23:00:00,0.10404724076508187
2010-10-28 00:00:00,0.0990176382572179
2010-10-28 01:00:00,0.09423116474730812
2010-10-28 02:00:00,0.08967606747565554
2010-10-28 03:00:00,0.08534116180632326
2010-10-28 04:00:00,0.0812158037642563
2010-10-28 05:00:00,0.07728986389994827
2010-10-28 06:00:00,0.07355370241747959
2010-10-28 07:00:00,0.06999814550485661
2010-10-28 08:00:00,0.06661446280853273
2010-10-28 09:00:00,0.06339434599680227
2010-10-28 10:00:00,0.06032988835943148
2010-10-28 11:00:00,0.057413565393435236
2010-10-28 12:00:00,0.05463821632732965
2010-10-30 01:00:00,0.2865212440514783
2010-10-30 02:00:00,0.27564908525618115
2010-10-30 03:00:00,0.26303712222181586
2010-10-30 04:00:00,0.25049261696676073
2010-10-30 05:00:00,0.23842473613031234
2010-10-30 06:00:00,0.2269091517803964
2010-10-30 07:00:00,0.21594279218942275
2010-10-30 08:00:00,0.20550476279825408
2010-10-30 09:00:00,0.19557087776191748
2010-10-30 10:00:00,0.18611709087591088
2010-10-30 11:00:00,0.1771202719169836
2010-10-30 12:00:00,0.16855834979280127
2010-10-30 13:00:00,0.1604103062036363
2010-10-30 14:00:00,0.15265613548766385
2010-10-30 15:00:00,0.1452767982402482
2010-10-30 16:00:00,0.13825417522051792
2010-10-30 17:00:00,0.1315710230182252
2010-10-30 18:00:00,0.12521093175167392
2010-10-30 19:00:00,0.11915828478371177
2010-10-30 20:00:00,0.11339822037862092
2010-10-30 21:00:00,0.10791659521096404
2010-10-30 22:00:00,0.10269994963803078
2010-10-30 23:00:00,0.09773547465091259
2010-10-31 00:00:00,0.09301098042312844
2010-10-31 01:00:00,0.0885148663795925
2010-10-31 02:00:00,0.08423609271243487
2010-10-31 03:00:00,0.0801641532737361
2010-10-31 04:00:00,0.07628904977861597
2010-10-31 05:00:00,0.07260126725533492
2010-10-31 06:00:00,0.06909175068212772
2010-10-31 07:00:00,0.06575188275340353
2010-10-31 08:00:00,0.06257346272071893
2010-10-31 09:00:00,0.05954868625656996
2010-10-31 10:00:00,0.056670126291560666
2010-10-31 11:00:00,0.053930714777895086
2010-10-31 12:00:00,0.051323725334415024
2010-10-31 13:00:00,0.048842756730569786
2010-10-31 14:00:00,0.04648171716876426
2010-10-31 15:00:00,0.04423480932649212
2010-10-31 16:00:00,0.04209651612152637
2010-10-31 17:00:00,0.04006158716521501
2010-10-31 18:00:00,0.03812502587061894
2010-10-31 19:00:00,0.03628207718383746
2010-10-31 20:00:00,0.03452821590839666
2010-10-31 21:00:00,0.03285913559403217
2010-10-31 22:00:00,0.03127073796258388
2010-10-31 23:00:00,0.029759122845038625
2010-11-01 00:00:00,0.028320578605012327
2010-11-02 13:00:00,0.010771171032555132
2010-11-02 14:00:00,0.01055076953173839
2010-11-02 15:00:00,0.010112617850439102
2010-11-02 16:00:00,0.009640979131427927
2010-11-02 17:00:00,0.009179055015039989
2010-11-02 18:00:00,0.00873632850148814
2010-11-02 19:00:00,0.008314253677804782
2010-11-02 20:00:00,0.007912402387926617
2010-11-02 21:00:00,0.007529933493235305
2010-11-02 22:00:00,0.007165942717003114
2010-11-02 23:00:00,0.006819544651390951
2010-11-03 00:00:00,0.0064898907426932575
2010-11-03 01:00:00,0.006176172032786552
2010-11-03 02:00:00,0.005877618327637018
2010-11-03 03:00:00,0.0055934965825593565
2010-11-03 04:00:00,0.00532310916844581
2010-11-03 05:00:00,0.00506579217463375
2010-11-03 06:00:00,0.004820913782521856
2010-11-03 07:00:00,0.004587872715102814
2010-11-03 08:00:00,0.004366096760798237
2010-11-03 09:00:00,0.0041550413684960175
2010-11-03 10:00:00,0.003954188310465981
2010-11-03 11:00:00,0.0037630444099007905
2010-11-03 12:00:00,0.0035811403299649052
2010-11-03 13:00:00,0.0034080294213799196
2010-11-03 14:00:00,0.003243286625717057
2010-11-03 15:00:00,0.003086507431704037
2010-11-03 16:00:00,0.0029373068819836534
2010-11-03 17:00:00,0.0027953186278852423
2010-11-03 18:00:00,0.00266019402988813
2010-11-03 19:00:00,0.00253160130156832
2010-11-03 20:00:00,0.0024092246949264564
2010-11-03 21:00:00,0.002292763725096717
2010-11-03 22:00:00,0.0021819324325329644
2010-11-03 23:00:00,0.002076458680860537
2010-11-04 00:00:00,0.001976083488669598
2010-11-04 01:00:00,0.0018805603936093334
2010-11-04 02:00:00,0.0017896548472215875
2010-11-04 03:00:00,0.0017031436390279975
2010-11-04 04:00:00,0.001620814348456531
2010-11-04 05:00:00,0.0015424648232616766
2010-11-04 06:00:00,0.0014679026831575979
2010-11-04 07:00:00,0.0013969448474454626
2010-11-04 08:00:00,0.001329417085475082
2010-11-04 09:00:00,0.0012651535888370564
2010-11-04 10:00:00,0.001203996564234983
2010-11-04 11:00:00,0.0011457958460380608
2010-11-04 12:00:00,0.001090408527562748
2010-11-06 01:00:00,0.2732116607822261
2010-11-06 02:00:00,0.2632139258213001
2010-11-06 03:00:00,0.25125837235370896
2010-11-06 04:00:00,0.23929648264682604
2010-11-06 05:00:00,0.227772986336459
2010-11-06 06:00:00,0.21677306155971016
2010-11-06 07:00:00,0.20629685803465736
2010-11-06 08:00:00,0.19632515272285855
2010-11-06 09:00:00,0.18683501680611023
2010-11-06 10:00:00,0.1778035204751394
2010-11-06 11:00:00,0.16920857682007473
2010-11-06 12:00:00,0.16102910305337267
2010-11-06 13:00:00,0.15324502031078072
2010-11-06 14:00:00,0.14583721669191546
2010-11-06 15:00:00,0.13878750328677722
2010-11-06 16:00:00,0.1320785702215418
2010-11-06 17:00:00,0.12569394432493175
2010-11-06 18:00:00,0.11961794872031377
2010-11-06 19:00:00,0.1138356643422174
2010-11-06 20:00:00,0.1083328933062179
2010-11-06 21:00:00,0.10309612404785001
2010-11-06 22:00:00,0.09811249814629691
2010-11-06 23:00:00,0.09336977875171408
2010-11-07 00:00:00,0.08885632053874128
2010-11-07 01:00:00,0.08456104111244439
2010-11-07 02:00:00,0.08047339379648145
2010-11-07 03:00:00,0.07658334173667768
2010-11-07 04:00:00,0.07288133325642335
2010-11-07 05:00:00,0.06935827840338207
2010-11-07 06:00:00,0.06600552662992179
2010-11-07 07:00:00,0.06281484555246501
2010-11-07 08:00:00,0.05977840073760365
2010-11-07 09:00:00,0.05688873646534502
2010-11-07 10:00:00,0.05413875742225505
2010-11-07 11:00:00,0.05152171127954759
2010-11-07 12:00:00,0.04903117211334204
2010-11-07 13:00:00,0.04666102462637922
2010-11-07 14:00:00,0.0444054491324532
2010-11-07 15:00:00,0.0422589072666898
2010-11-07 16:00:00,0.04021612838658457
2010-11-07 17:00:00,0.03827209663040919
2010-11-07 18:00:00,0.036422038601209454
2010-11-07 19:00:00,0.03466141164615387
2010-11-07 20:00:00,0.03298589270245396
2010-11-07 21:00:00,0.03139136768246831
2010-11-07 22:00:00,0.029873921371926557
2010-11-07 23:00:00,0.028429827816469223
2010-11-08 00:00:00,0.027055541172898354
2010-11-09 13:00:00,0.08677574995977934
2010-11-09 14:00:00,0.08148397750636582
2010-11-09 15:00:00,0.07728249822411343
2010-11-09 16:00:00,0.07348384689881837
2010-11-09 17:00:00,0.06991662500873713
2010-11-09 18:00:00,0.06653328283005805
2010-11-09 19:00:00,0.06331622855318644
2010-11-09 20:00:00,0.060255340846169
2010-11-09 21:00:00,0.05734257211623281
2010-11-09 22:00:00,0.05457064302278914
2010-11-09 23:00:00,0.05193271687311739
2010-11-10 00:00:00,0.04942230918212645
2010-11-10 01:00:00,0.04703325412181839
2010-11-10 02:00:00,0.04475968516238664
2010-11-10 03:00:00,0.0425960196576212
2010-11-10 04:00:00,0.04053694489551586
2010-11-10 05:00:00,0.03857740499552688
2010-11-10 06:00:00,0.03671258848046231
2010-11-10 07:00:00,0.034937916459014076
2010-11-10 08:00:00,0.03324903138190466
2010-11-10 09:00:00,0.0316417863421229
2010-11-10 10:00:00,0.03011223489251743
2010-11-10 11:00:00,0.02865662135563609
2010-11-10 12:00:00,0.027271371601991605
2010-11-10 13:00:00,0.025953084274104102
2010-11-10 14:00:00,0.02469852243477039
2010-11-10 15:00:00,0.023504605619052727
2010-11-10 16:00:00,0.02236840227047133
2010-11-10 17:00:00,0.021287122542828336
2010-11-10 18:00:00,0.020258111449988785
2010-11-10 19:00:00,0.019278842346798445
2010-11-10 20:00:00,0.018346910725131525
2010-11-10 21:00:00,0.017460028309834973
2010-11-10 22:00:00,0.016616017440072503
2010-11-10 23:00:00,0.01581280572227223
2010-11-11 00:00:00,0.015048420941548697
2010-11-11 01:00:00,0.014320986219104749
2010-11-11 02:00:00,0.013628715403722711
2010-11-11 03:00:00,0.012969908686029027
2010-11-11 04:00:00,0.012342948424763642
2010-11-11 05:00:00,0.011746295174805852
2010-11-11 06:00:00,0.01117848390720383
2010-11-11 07:00:00,0.010638120411926426
2010-11-11 08:00:00,0.010123877874504517
2010-11-11 09:00:00,0.009634493618156176
2010-11-11 10:00:00,0.009168766003396209
2010-11-11 11:00:00,0.008725551477517347
2010-11-11 12:00:00,0.008303761766698359
2010-11-13 01:00:00,4.6500866460984494e-89
2010-11-13 02:00:00,5.688187659831079e-89
2010-11-13 03:00:00,5.715486255782988e-89
2010-11-13 04:00:00,5.511546716271829e-89
2010-11-13 05:00:00,5.2624359952953135e-89
2010-11-13 06:00:00,5.012196218194033e-89
2010-11-13 07:00:00,4.7709005451630674e-89
2010-11-13 08:00:00,4.540514505638654e-89
2010-11-13 09:00:00,4.321084650505288e-89
2010-11-13 10:00:00,4.112218725822924e-89
2010-11-13 11:00:00,3.913438952491687e-89
2010-11-13 12:00:00,3.7242656388710075e-89
2010-11-13 13:00:00,3.5442362958726146e-89
2010-11-13 14:00:00,3.3729093583442144e-89
2010-11-13 15:00:00,3.2098642633338935e-89
2010-11-13 16:00:00,3.054700695669412e-89
2010-11-13 17:00:00,2.9070376716135105e-89
2010-11-13 18:00:00,2.7665126193310038e-89
2010-11-13 19:00:00,2.632780492440745e-89
2010-11-13 20:00:00,2.505512923698006e-89
2010-11-13 21:00:00,2.3843974189364687e-89
2010-11-13 22:00:00,2.2691365898189135e-89
2010-11-13 23:00:00,2.1594474236391482e-89
2010-11-14 00:00:00,2.0550605884124908e-89
2010-11-14 01:00:00,1.9557197715557698e-89
2010-11-14 02:00:00,1.8611810505347606e-89
2010-11-14 03:00:00,1.7712122939341528e-89
2010-11-14 04:00:00,1.685592591479531e-89
2010-11-14 05:00:00,1.6041117116118593e-89
2010-11-14 06:00:00,1.526569585282599e-89
2010-11-14 07:00:00,1.4527758147019672e-89
2010-11-14 08:00:00,1.3825492058341106e-89
2010-11-14 09:00:00,1.3157173234912759e-89
2010-11-14 10:00:00,1.2521160679345537e-89
2010-11-14 11:00:00,1.1915892719415755e-89
2010-11-14 12:00:00,1.133988317351798e-89
2010-11-14 13:00:00,1.0791717701478368e-89
2010-11-14 14:00:00,1.027005033176825e-89
2010-11-14 15:00:00,9.773600156590844e-90
2010-11-14 16:00:00,9.301148186726152e-90
2010-11-14 17:00:00,8.851534358411428e-90
2010-11-14 18:00:00,8.423654684907862e-90
2010-11-14 19:00:00,8.016458545759392e-90
2010-11-14 20:00:00,7.628946107087688e-90
2010-11-14 21:00:00,7.260165866589043e-90
2010-11-14 22:00:00,6.909212317205163e-90
2010-11-14 23:00:00,6.57522372373117e-90
2010-11-15 00:00:00,6.2573800069015025e-90
2010-11-16 13:00:00,-0.006800316120326832
2010-11-16 14:00:00,-0.009238073246600186
2010-11-16 15:00:00,-0.009453648239101746
2010-11-16 16:00:00,-0.009155141568732613
2010-11-16 17:00:00,-0.00875051657134441
2010-11-16 18:00:00,-0.00833659858427242
2010-11-16 19:00:00,-0.00793578359020804
2010-11-16 20:00:00,-0.007552691013832157
2010-11-16 21:00:00,-0.007187721389097377
2010-11-16 22:00:00,-0.006840299569355708
2010-11-16 23:00:00,-0.006509649321463603
2010-11-17 00:00:00,-0.006194977151988878
2010-11-17 01:00:00,-0.005895514812673696
2010-11-17 02:00:00,-0.005610528053807337
2010-11-17 03:00:00,-0.0053393173678949945
2010-11-17 04:00:00,-0.005081216881580781
2010-11-17 05:00:00,-0.004835592866535259
2010-11-17 06:00:00,-0.004601842218307447
2010-11-17 07:00:00,-0.0043793909838123245
2010-11-17 08:00:00,-0.004167692954040265
2010-11-17 09:00:00,-0.003966228323368147
2010-11-17 10:00:00,-0.003774502413337492
2010-11-17 11:00:00,-0.003592044458042961
2010-11-17 12:00:00,-0.0034184064482151353
2010-11-17 13:00:00,-0.003253162031175201
2010-11-17 14:00:00,-0.003095905463964268
2010-11-17 15:00:00,-0.002946250617077737
2010-11-17 16:00:00,-0.0028038300263586897
2010-11-17 17:00:00,-0.00266829399072236
2010-11-17 18:00:00,-0.002539309713496246
2010-11-17 19:00:00,-0.0024165604852675027
2010-11-17 20:00:00,-0.002299744906231164
2010-11-17 21:00:00,-0.0021885761461297487
2010-11-17 22:00:00,-0.0020827812399670897
2010-11-17 23:00:00,-0.001982100417767083
2010-11-18 00:00:00,-0.0018862864667316302
2010-11-18 01:00:00,-0.0017951041242316146
2010-11-18 02:00:00,-0.0017083295001404557
2010-11-18 03:00:00,-0.001625749527091829
2010-11-18 04:00:00,-0.001547161437311712
2010-11-18 05:00:00,-0.0014723722647401612
2010-11-18 06:00:00,-0.0014011983712203275
2010-11-18 07:00:00,-0.0013334649955913046
2010-11-18 08:00:00,-0.0012690058245776546
2010-11-18 09:00:00,-0.0012076625844219604
2010-11-18 10:00:00,-0.0011492846522577025
2010-11-18 11:00:00,-0.001093728686268215
2010-11-18 12:00:00,-0.0010408582737236132
2010-11-20 01:00:00,0.11629017720771492
2010-11-20 02:00:00,0.11208030218547681
2010-11-20 03:00:00,0.10700022926613642
2010-11-20 04:00:00,0.10190874141785425
2010-11-20 05:00:00,0.0970018666791957
2010-11-20 06:00:00,0.09231746692136289
2010-11-20 07:00:00,0.08785598572223276
2010-11-20 08:00:00,0.08360932744020619
2010-11-20 09:00:00,0.07956774909803102
2010-11-20 10:00:00,0.0757214907460478
2010-11-20 11:00:00,0.07206114744039589
2010-11-20 12:00:00,0.06857774091642405
2010-11-20 13:00:00,0.06526272022509885
2010-11-20 14:00:00,0.06210794616564019
2010-11-20 15:00:00,0.05910567259977006
2010-11-20 16:00:00,0.056248527742746315
2010-11-20 17:00:00,0.05352949613703406
2010-11-20 18:00:00,0.05094190144428905
2010-11-20 19:00:00,0.04847939005646698
2010-11-20 20:00:00,0.04613591549612501
2010-11-20 21:00:00,0.043905723570078756
2010-11-20 22:00:00,0.04178333824055156
2010-11-20 23:00:00,0.0397635481792651
2010-11-21 00:00:00,0.03784139397148994
2010-11-21 01:00:00,0.036012155938644895
2010-11-21 02:00:00,0.03427134254954652
2010-11-21 03:00:00,0.0326146793918541
2010-11-21 04:00:00,0.031038098676630564
2010-11-21 05:00:00,0.02953772925024881
2010-11-21 06:00:00,0.02810988708911852
2010-11-21 07:00:00,0.02675106625389412
2010-11-21 08:00:00,0.025457930280952733
2010-11-21 09:00:00,0.02422730399000474
2010-11-21 10:00:00,0.023056165687721147
2010-11-21 11:00:00,0.021941639748234567
2010-11-21 12:00:00,0.020880989552295837
2010-11-21 13:00:00,0.01987161076774902
2010-11-21 14:00:00,0.018911024954825578
2010-11-21 15:00:00,0.01799687348055612
2010-11-21 16:00:00,0.017126911727357058
2010-11-21 17:00:00,0.01629900358157191
2010-11-21 18:00:00,0.015511116188434338
2010-11-21 19:00:00,0.014761314960574192
2010-11-21 20:00:00,0.014047758827810413
2010-11-21 21:00:00,0.013368695716567052
2010-11-21 22:00:00,0.012722458247812558
2010-11-21 23:00:00,0.012107459642958951
2010-11-22 00:00:00,0.011522189827668235
2010-11-23 13:00:00,0.848196798400351
2010-11-23 14:00:00,0.8063482020748722
2010-11-23 15:00:00,0.7671669010150963
2010-11-23 16:00:00,0.7300338297980128
2010-11-23 17:00:00,0.694732668442293
2010-11-23 18:00:00,0.6611467858999011
2010-11-23 19:00:00,0.62918654615974
2010-11-23 20:00:00,0.5987717578752453
2010-11-23 21:00:00,0.5698273295695859
2010-11-23 22:00:00,0.5422820924836399
2010-11-23 23:00:00,0.5160683882138752
2010-11-24 00:00:00,0.4911218457118669
2010-11-24 01:00:00,0.4673812096151335
2010-11-24 02:00:00,0.44478818658215324
2010-11-24 03:00:00,0.4232873013784956
2010-11-24 04:00:00,0.4028257604756911
2010-11-24 05:00:00,0.3833533223767522
2010-11-24 06:00:00,0.3648221742419581
2010-11-24 07:00:00,0.3471868144861233
2010-11-24 08:00:00,0.3304039410528923
2010-11-24 09:00:00,0.31443234509024753
2010-11-24 10:00:00,0.29923280976580646
2010-11-24 11:00:00,0.2847680139733709
2010-11-24 12:00:00,0.2710024406942708
2010-11-24 13:00:00,0.2579022897884854
2010-11-24 14:00:00,0.24543539500140765
2010-11-24 15:00:00,0.23357114498246878
2010-11-24 16:00:00,0.22228040812169148
2010-11-24 17:00:00,0.21153546101961437
2010-11-24 18:00:00,0.20130992041495216
2010-11-24 19:00:00,0.19157867840284554
2010-11-24 20:00:00,0.18231784078463564
2010-11-24 21:00:00,0.17350466839778572
2010-11-24 22:00:00,0.1651175212818915
2010-11-24 23:00:00,0.15713580554368436
2010-11-25 00:00:00,0.1495399227905593
2010-11-25 01:00:00,0.1423112220084662
2010-11-25 02:00:00,0.13543195376600475
2010-11-25 03:00:00,0.12888522663227558
2010-11-25 04:00:00,0.12265496570147486
2010-11-25 05:00:00,0.11672587312239383
2010-11-25 06:00:00,0.11108339053590677
2010-11-25 07:00:00,0.10571366332821586
2010-11-25 08:00:00,0.10060350661208008
2010-11-25 09:00:00,0.09574037285249806
2010-11-25 10:00:00,0.09111232105735274
2010-11-25 11:00:00,0.08670798745736785
2010-11-25 12:00:00,0.08251655760338396
2010-11-27 01:00:00,0.9245253260496429
2010-11-27 02:00:00,0.8822227115317625
2010-11-27 03:00:00,0.8401481043378898
2010-11-27 04:00:00,0.7996725073194986
2010-11-27 05:00:00,0.7610494037623774
2010-11-27 06:00:00,0.7242684146677676
2010-11-27 07:00:00,0.6892594417392246
2010-11-27 08:00:00,0.6559413616875107
2010-11-27 09:00:00,0.6242335229075832
2010-11-27 10:00:00,0.5940583467773695
2010-11-27 11:00:00,0.5653418071725822
2010-11-27 12:00:00,0.5380134090629272
2010-11-27 13:00:00,0.5120060537991613
2010-11-27 14:00:00,0.4872558835446586
2010-11-27 15:00:00,0.4637021266768644
2010-11-27 16:00:00,0.4412869490942275
2010-11-27 17:00:00,0.41995531233566386
2010-11-27 18:00:00,0.3996548384686598
2010-11-27 19:00:00,0.3803356814871358
2010-11-27 20:00:00,0.361950404920742
2010-11-27 21:00:00,0.34445386535924033
2010-11-27 22:00:00,0.3278031016069776
2010-11-27 23:00:00,0.31195722919551694
2010-11-28 00:00:00,0.29687733999546984
2010-11-28 01:00:00,0.28252640668104884
2010-11-28 02:00:00,0.2688691918127649
2010-11-28 03:00:00,0.25587216131503093
2010-11-28 04:00:00,0.2435034021362239
2010-11-28 05:00:00,0.23173254388902687
2010-11-28 06:00:00,0.22053068427864597
2010-11-28 07:00:00,0.20987031813579798
2010-11-28 08:00:00,0.199725269880215
2010-11-28 09:00:00,0.19007062924883694
2010-11-28 10:00:00,0.1808826901308776
2010-11-28 11:00:00,0.1721388923595795
2010-11-28 12:00:00,0.16381776631773232
2010-11-28 13:00:00,0.15589888022093876
2010-11-28 14:00:00,0.14836278994918634
2010-11-28 15:00:00,0.14119099130354126
2010-11-28 16:00:00,0.13436587457073493
2010-11-28 17:00:00,0.12787068128408025
2010-11-28 18:00:00,0.12168946307454825
2010-11-28 19:00:00,0.11580704251096739
2010-11-28 20:00:00,0.11020897583319209
2010-11-28 21:00:00,0.10488151748673524
2010-11-28 22:00:00,0.09981158637178257
2010-11-28 23:00:00,0.09498673372371626
2010-11-29 00:00:00,0.09039511254628144
2010-11-30 13:00:00,0.7239127766455729
2010-11-30 14:00:00,0.6918081885165268
2010-11-30 15:00:00,0.65905793442796
2010-11-30 16:00:00,0.62736483571742
2010-11-30 17:00:00,0.5970778791565368
2010-11-30 18:00:00,0.5682248512053147
2010-11-30 19:00:00,0.5407593555848327
2010-11-30 20:00:00,0.5146198051103958
2010-11-30 21:00:00,0.4897434170562123
2010-11-30 22:00:00,0.4660694448935012
2010-11-30 23:00:00,0.4435398395253497
2010-12-01 00:00:00,0.422099300714625
2010-12-01 01:00:00,0.40169518772280716
2010-12-01 02:00:00,0.38227740116654463
2010-12-01 03:00:00,0.36379826266247334
2010-12-01 04:00:00,0.3462123983936993
2010-12-01 05:00:00,0.32947662785077425
2010-12-01 06:00:00,0.3135498578422601
2010-12-01 07:00:00,0.2983929816027825
2010-12-01 08:00:00,0.28396878277193727
2010-12-01 09:00:00,0.2702418440133301
2010-12-01 10:00:00,0.25717846005057865
2010-12-01 11:00:00,0.2447465549070349
2010-12-01 12:00:00,0.23291560314608634
2010-12-01 13:00:00,0.22165655491866476
2010-12-01 14:00:00,0.21094176463392766
2010-12-01 15:00:00,0.20074492307797065
2010-12-01 16:00:00,0.19104099281389428
2010-12-01 17:00:00,0.18180614670460615
2010-12-01 18:00:00,0.17301770940740638
2010-12-01 19:00:00,0.16465410169670183
2010-12-01 20:00:00,0.1566947874781383
2010-12-01 21:00:00,0.14912022336404845
2010-12-01 22:00:00,0.1419118106864029
2010-12-01 23:00:00,0.13505184982943624
2010-12-02 00:00:00,0.12852349676981567
2010-12-02 01:00:00,0.12231072171764101
2010-12-02 02:00:00,0.11639826975672221
2010-12-02 03:00:00,0.11077162338749041
2010-12-02 04:00:00,0.10541696688056978
2010-12-02 05:00:00,0.10032115235348371
2010-12-02 06:00:00,0.0954716674871996
2010-12-02 07:00:00,0.09085660480324304
2010-12-02 08:00:00,0.08646463242594424
2010-12-02 09:00:00,0.08228496625802591
2010-12-02 10:00:00,0.07830734350121216
2010-12-02 11:00:00,0.07452199745684077
2010-12-02 12:00:00,0.07091963354460384
2010-12-04 01:00:00,0.12680067462723732
2010-12-04 02:00:00,0.12345947770425368
2010-12-04 03:00:00,0.11815885662494906
2010-12-04 04:00:00,0.1126068328625411
2010-12-04 05:00:00,0.10720169309838766
2010-12-04 06:00:00,0.10202875572888961
2010-12-04 07:00:00,0.09709891601263021
2010-12-04 08:00:00,0.09240571694585921
2010-12-04 09:00:00,0.08793898655593071
2010-12-04 10:00:00,0.08368808071906877
2010-12-04 11:00:00,0.07964263915041062
2010-12-04 12:00:00,0.07579274716207067
2010-12-04 13:00:00,0.07212895612287544
2010-12-04 14:00:00,0.06864227098173126
2010-12-04 15:00:00,0.065324130747712
2010-12-04 16:00:00,0.062166388083615645
2010-12-04 17:00:00,0.05916128944793363
2010-12-04 18:00:00,0.05630145609191052
2010-12-04 19:00:00,0.05357986595010596
2010-12-04 20:00:00,0.05098983640035379
2010-12-04 21:00:00,0.04852500785566067
2010-12-04 22:00:00,0.04617932814892167
2010-12-04 23:00:00,0.04394703767239026
2010-12-05 00:00:00,0.041822655235480705
2010-12-05 01:00:00,0.03980096460619401
2010-12-05 02:00:00,0.0378770017031249
2010-12-05 03:00:00,0.036046042406601794
2010-12-05 04:00:00,0.03430359095903147
2010-12-05 05:00:00,0.03264536892596641
2010-12-05 06:00:00,0.031067304690789804
2010-12-05 07:00:00,0.029565523457223353
2010-12-05 08:00:00,0.02813633773510985
2010-12-05 09:00:00,0.026776238286109297
2010-12-05 10:00:00,0.0254818855070765
2010-12-05 11:00:00,0.024250101229962774
2010-12-05 12:00:00,0.02307786091810716
2010-12-05 13:00:00,0.02196228623975585
2010-12-05 14:00:00,0.02090063800057474
2010-12-05 15:00:00,0.01989030941780154
2010-12-05 16:00:00,0.018928819719522698
2010-12-05 17:00:00,0.01801380805335878
2010-12-05 18:00:00,0.017143027689601558
2010-12-05 19:00:00,0.016314340504569185
2010-12-05 20:00:00,0.015525711730633787
2010-12-05 21:00:00,0.014775204960030652
2010-12-05 22:00:00,0.014060977390181306
2010-12-05 23:00:00,0.013381275298855803
2010-12-06 00:00:00,0.012734429738063865
2010-12-07 13:00:00,0.6847989474275806
2010-12-07 14:00:00,0.6509178066747114
2010-12-07 15:00:00,0.6192664326375409
2010-12-07 16:00:00,0.5892867567544035
2010-12-07 17:00:00,0.5607901975400723
2010-12-07 18:00:00,0.5336792671165779
2010-12-07 19:00:00,0.5078808109612103
2010-12-07 20:00:00,0.4833299069327838
2010-12-07 21:00:00,0.45996589518740905
2010-12-07 22:00:00,0.4377313171731362
2010-12-07 23:00:00,0.41657155624971326
2010-12-08 00:00:00,0.39643465133455635
2010-12-08 01:00:00,0.3772711568117738
2010-12-08 02:00:00,0.35903401812982627
2010-12-08 03:00:00,0.3416784555469003
2010-12-08 04:00:00,0.3251618540067811
2010-12-08 05:00:00,0.30944365846033767
2010-12-08 06:00:00,0.29448527427638704
2010-12-08 07:00:00,0.2802499724736617
2010-12-08 08:00:00,0.26670279953550224
2010-12-08 09:00:00,0.2538104915844739
2010-12-08 10:00:00,0.24154139270584316
2010-12-08 11:00:00,0.22986537721928954
2010-12-08 12:00:00,0.2187537757079765
2010-12-08 13:00:00,0.20817930462334983
2010-12-08 14:00:00,0.19811599929281223
2010-12-08 15:00:00,0.1885391501657808
2010-12-08 16:00:00,0.17942524214158462
2010-12-08 17:00:00,0.170751896830228
2010-12-08 18:00:00,0.1624978176042457
2010-12-08 19:00:00,0.15464273730672934
2010-12-08 20:00:00,0.14716736848712775
2010-12-08 21:00:00,0.14005335604262856
2010-12-08 22:00:00,0.13328323214883694
2010-12-08 23:00:00,0.12684037336908757
2010-12-09 00:00:00,0.12070895983707529
2010-12-09 01:00:00,0.11487393641258144
2010-12-09 02:00:00,0.10932097571491703
2010-12-09 03:00:00,0.10403644294331461
2010-12-09 04:00:00,0.09900736239788849
2010-12-09 05:00:00,0.09422138561895853
2010-12-09 06:00:00,0.08966676106650648
2010-12-09 07:00:00,0.08533230526531534
2010-12-09 08:00:00,0.08120737534494134
2010-12-09 09:00:00,0.07728184290709278
2010-12-09 10:00:00,0.0735460691562495
2010-12-09 11:00:00,0.06999088123245836
2010-12-09 12:00:00,0.06660754968819198
2010-12-11 01:00:00,0.9233535569871443
2010-12-11 02:00:00,0.8819659991627283
2010-12-11 03:00:00,0.8401092572358466
2010-12-11 04:00:00,0.799684712632051
2010-12-11 05:00:00,0.7610727886933429
2010-12-11 06:00:00,0.7242934861637111
2010-12-11 07:00:00,0.6892839755159956
2010-12-11 08:00:00,0.6559648708831587
2010-12-11 09:00:00,0.6242559343013527
2010-12-11 10:00:00,0.5940796840574726
2010-12-11 11:00:00,0.5653621152295489
2010-12-11 12:00:00,0.5380327359660046
2010-12-11 13:00:00,0.5120244465741273
2010-12-11 14:00:00,0.48727338725048597
